============================================================
🧠 CODEX KERNEL ANALYSIS REPORT — 2025-11-04 09:52:51
============================================================

Root Directory: C:\Users\jacks\OneDrive\Desktop\Codex Web\jackson_os_kernel
File Count: 80

--- DIRECTORY TREE ---
Folder PATH listing for volume Windows Volume serial number is 4C4B-E743 C:\USERS\JACKS\ONEDRIVE\DESKTOP\CODEX WEB\JACKSON_OS_KERNEL     jackson_os_authorship_chain_verifier_v0.1_james_jackson.py     jackson_os_authorship_resonance_auditor_v0.1_james_jackson.py     jackson_os_authorship_verification_protocol_v0.1_james_jackson.py     jackson_os_bloom_chronograph_growth_forecaster_v0.1_james_jackson.py     jackson_os_bloom_identity_synthesizer_v0.1_james_jackson.py     jackson_os_bloom_mutation_editor_v0.1_james_jackson.py     jackson_os_bloom_mutation_visualizer_v0.1_james_jackson.py     jackson_os_bloom_performance_dashboard_v0.1_james_jackson.py     jackson_os_bloom_portal_synchronization_engine_v0.1_james_jackson.py     jackson_os_bloom_signal_entanglement_tracker_v0.1_james_jackson.py     jackson_os_bloom_signal_law_feedback_grid_enhancer_v0.1_james_jackson.py     jackson_os_bloom_signal_law_feedback_grid_v0.1_james_jackson.py     jackson_os_cross_module_dependency_mapper_v0.1_james_jackson.py     jackson_os_cross_module_dependency_mapper_v0.2_james_jackson.py     jackson_os_curvature_evolution_visualizer_v0.1_james_jackson.py     jackson_os_curvature_signal_feedback_loop_v0.1_james_jackson.py     jackson_os_dimensional_cartography_engine_v0.1_james_jackson.py     jackson_os_feedback_resonance_analyzer_v0.1_james_jackson.py     jackson_os_glyph_cycle_synchronizer_v0.1_james_jackson.py     jackson_os_glyph_trail_visualizer_v0.1_james_jackson.py     jackson_os_interdimensional_cartography_hub_v0.1_james_jackson.py     jackson_os_interdimensional_network_router_v0.1_james_jackson.py     jackson_os_interface_bloom_compiler_v0.1_james_jackson.py     jackson_os_kernel_cycle_simulator_v0.1_james_jackson.py     jackson_os_kernel_interface_feedback_loop_v0.1_james_jackson.py     jackson_os_law_archive_compiler_v0.1_james_jackson.py     jackson_os_law_compiler_chipset_v0.1_james_jackson.py     jackson_os_law_mutation_cascade_engine_v0.1_james_jackson.py     jackson_os_law_mutation_engine_LXXIV_prime.py     jackson_os_law_signal_feedback_simulator_v0.1_james_jackson.py     jackson_os_legacy_archive_compiler_v0.1_james_jackson.py     jackson_os_legacy_pulse_beacon_v0.1_james_jackson.py     jackson_os_memory_attractor_stabilizer_v0.1_james_jackson.py     jackson_os_multiverse_bloom_propagator_v0.1_james_jackson.py     jackson_os_multiverse_congestion_manager_v0.1_james_jackson.py     jackson_os_multiverse_congestion_manager_v0.2_james_jackson.py     jackson_os_multiverse_congestion_manager_v0.3_james_jackson.py     jackson_os_multiverse_congestion_manager_v0.4_james_jackson.py     jackson_os_multiverse_mutation_visualizer_v0.1_james_jackson.py     jackson_os_multiverse_resonance_index_v0.1_james_jackson.py     jackson_os_multiverse_router_v0.1_james_jackson.py     jackson_os_multiverse_signal_exchange_coordinator_v0.1_james_jackson.py     jackson_os_mutation_cascade_simulator_v0.1_james_jackson.py     jackson_os_organism_runtime_v0.1_james_jackson.py     jackson_os_origin_mutation_resonance_synthesizer_v0.1_james_jackson.py     jackson_os_performance_regression_tester_v0.1_james_jackson.py     jackson_os_petal_echo_law_memory_threader_v0.1_james_jackson.py     jackson_os_petal_law_mapper_v0.1_james_jackson.py     jackson_os_petal_signal_memory_binder_v0.1_james_jackson.py     jackson_os_portal_echo_simulator_v0.1_james_jackson.py     jackson_os_portal_glyph_recomposer_v0.1_james_jackson.py     jackson_os_portal_kernel_continuity_auditor_v0.1_james_jackson.py     jackson_os_portal_kernel_integrity_scanner_v0.1_james_jackson.py     jackson_os_portal_kernel_resilience_auditor_v0.1_james_jackson.py     jackson_os_portal_kernel_resilience_auditor_v0.2_james_jackson.py     jackson_os_portal_kernel_resilience_auditor_v0.3_james_jackson.py     jackson_os_portal_kernel_resilience_auditor_v0.4_james_jackson.py     jackson_os_portal_kernel_stress_tester_v0.1_james_jackson.py     jackson_os_portal_memory_threader_v0.1_james_jackson.py     jackson_os_portal_pulse_harmonizer_v0.1_james_jackson.py     jackson_os_portal_reflection_engine_v0.1_james_jackson.py     jackson_os_quantum_symbolic_bridge_v0.1_james_jackson.py     jackson_os_quantum_symbolic_feedback_integrator_v0.1_james_jackson.py     jackson_os_quantum_symbolic_feedback_integrator_v0.2_james_jackson.py     jackson_os_reality_integrity_validator_v0.1_james_jackson.py     jackson_os_recursive_bloom_compiler_v0.1_james_jackson.py     jackson_os_recursive_bloom_scheduler_v0.1_james_jackson.py     jackson_os_recursive_healing_protocol_v0.1_james_jackson.py     jackson_os_recursive_healing_protocol_v0.2_james_jackson.py     jackson_os_recursive_healing_protocol_v0.3_james_jackson.py     jackson_os_recursive_healing_protocol_v0.4_james_jackson.py     jackson_os_recursive_healing_protocol_v0.5_james_jackson.py     jackson_os_recursive_healing_protocol_v0.6_james_jackson.py     jackson_os_recursive_kernel_pulse_simulator_v0.1_james_jackson.py     jackson_os_recursive_quantum_symbolic_convergence_accelerator_v0.1_james_jackson.py     jackson_os_signal_glyph_translator_v0.1_james_jackson.py     jackson_os_signal_law_compiler_v0.1_james_jackson.py     jackson_os_signal_law_petal_triad_mapper_v0.1_james_jackson.py     jackson_os_signal_petal_resonator_v0.1_james_jackson.py     jackson_os_temporal_topological_analyzer_v0.1_james_jackson.py      No subfolders exist  

--- FILE METADATA (Path, Size, SHA1 Hash) ---
C:\Users\jacks\OneDrive\Desktop\Codex Web\jackson_os_kernel\jackson_os_authorship_chain_verifier_v0.1_james_jackson.py,1948 bytes,7B973BE03510D1581AC03C416DF5D96303B03B5C
C:\Users\jacks\OneDrive\Desktop\Codex Web\jackson_os_kernel\jackson_os_authorship_resonance_auditor_v0.1_james_jackson.py,1442 bytes,4F1C9FFA654E89F844208B837D77F7B4F5866E82
C:\Users\jacks\OneDrive\Desktop\Codex Web\jackson_os_kernel\jackson_os_authorship_verification_protocol_v0.1_james_jackson.py,1385 bytes,47A9388CB99CEB7F3048BF9550DBEF2FA644AFA7
C:\Users\jacks\OneDrive\Desktop\Codex Web\jackson_os_kernel\jackson_os_bloom_chronograph_growth_forecaster_v0.1_james_jackson.py,1785 bytes,3B71CF1D21E55247928D654F32A2EBBCC92C8D43
C:\Users\jacks\OneDrive\Desktop\Codex Web\jackson_os_kernel\jackson_os_bloom_identity_synthesizer_v0.1_james_jackson.py,1741 bytes,E2C5DDB9785AEAF61CB7886C00802C868F25A6C7
C:\Users\jacks\OneDrive\Desktop\Codex Web\jackson_os_kernel\jackson_os_bloom_mutation_editor_v0.1_james_jackson.py,1594 bytes,B4120CA48D084BAC62FD52EA67749D6EE665820F
C:\Users\jacks\OneDrive\Desktop\Codex Web\jackson_os_kernel\jackson_os_bloom_mutation_visualizer_v0.1_james_jackson.py,2948 bytes,6AE1A7D163EEEE4C9611559F457E6FB9E232B933
C:\Users\jacks\OneDrive\Desktop\Codex Web\jackson_os_kernel\jackson_os_bloom_performance_dashboard_v0.1_james_jackson.py,2822 bytes,F14FB3B32BBAED12003C101D04696847E6458562
C:\Users\jacks\OneDrive\Desktop\Codex Web\jackson_os_kernel\jackson_os_bloom_portal_synchronization_engine_v0.1_james_jackson.py,1466 bytes,74C4A97A939892D7AE1BDDE70B51F9619B907458
C:\Users\jacks\OneDrive\Desktop\Codex Web\jackson_os_kernel\jackson_os_bloom_signal_entanglement_tracker_v0.1_james_jackson.py,1454 bytes,186CE098D56ECF1F4E00D017BC35C21EB34BB9B7
C:\Users\jacks\OneDrive\Desktop\Codex Web\jackson_os_kernel\jackson_os_bloom_signal_law_feedback_grid_enhancer_v0.1_james_jackson.py,2735 bytes,C2798DC830441C4B868836BC87DCA8BCA1A70F0B
C:\Users\jacks\OneDrive\Desktop\Codex Web\jackson_os_kernel\jackson_os_bloom_signal_law_feedback_grid_v0.1_james_jackson.py,2761 bytes,329D1B68F7F532577105CCFDD088493F9360312F
C:\Users\jacks\OneDrive\Desktop\Codex Web\jackson_os_kernel\jackson_os_cross_module_dependency_mapper_v0.1_james_jackson.py,2675 bytes,9508A9EBF4AC498C6030A8120D84AE06C9552BA4
C:\Users\jacks\OneDrive\Desktop\Codex Web\jackson_os_kernel\jackson_os_cross_module_dependency_mapper_v0.2_james_jackson.py,3957 bytes,9F396CE1DD6A8B40644FE656BFED8D43C63C1B05
C:\Users\jacks\OneDrive\Desktop\Codex Web\jackson_os_kernel\jackson_os_curvature_evolution_visualizer_v0.1_james_jackson.py,1632 bytes,AC82DA22228C5F57E5C1E53F86C055DD2B6A056C
C:\Users\jacks\OneDrive\Desktop\Codex Web\jackson_os_kernel\jackson_os_curvature_signal_feedback_loop_v0.1_james_jackson.py,1704 bytes,7167F0094F69F6B4487EF5D1826BADD4B6949F45
C:\Users\jacks\OneDrive\Desktop\Codex Web\jackson_os_kernel\jackson_os_dimensional_cartography_engine_v0.1_james_jackson.py,1865 bytes,481E24B364DE522065F3EC6CDE7C23AF5B509BBE
C:\Users\jacks\OneDrive\Desktop\Codex Web\jackson_os_kernel\jackson_os_feedback_resonance_analyzer_v0.1_james_jackson.py,1333 bytes,E7DD467FB16E703D1CBC7E7322D4F240383B6D8E
C:\Users\jacks\OneDrive\Desktop\Codex Web\jackson_os_kernel\jackson_os_glyph_cycle_synchronizer_v0.1_james_jackson.py,1518 bytes,0BA5D6ADB497B77E0D1BF35C1BA891164476FDF8
C:\Users\jacks\OneDrive\Desktop\Codex Web\jackson_os_kernel\jackson_os_glyph_trail_visualizer_v0.1_james_jackson.py,1455 bytes,511306271630F6149329F1C17871E8BC97D3EBC0
C:\Users\jacks\OneDrive\Desktop\Codex Web\jackson_os_kernel\jackson_os_interdimensional_cartography_hub_v0.1_james_jackson.py,2097 bytes,59B97DDAB215FE835FF051DABD900CD105F93A79
C:\Users\jacks\OneDrive\Desktop\Codex Web\jackson_os_kernel\jackson_os_interdimensional_network_router_v0.1_james_jackson.py,2987 bytes,4B9E3A41018B04CAF596EE57D64592AE84C9AA88
C:\Users\jacks\OneDrive\Desktop\Codex Web\jackson_os_kernel\jackson_os_interface_bloom_compiler_v0.1_james_jackson.py,2083 bytes,304C9B3F1DC264D3E20909813CC786BCAD683C10
C:\Users\jacks\OneDrive\Desktop\Codex Web\jackson_os_kernel\jackson_os_kernel_cycle_simulator_v0.1_james_jackson.py,2572 bytes,0A085E091C4B3F29BCD227DCAE8B62E0EEC239BA
C:\Users\jacks\OneDrive\Desktop\Codex Web\jackson_os_kernel\jackson_os_kernel_interface_feedback_loop_v0.1_james_jackson.py,1329 bytes,570CBDF84B08FED2A851CA22219E21F55203F757
C:\Users\jacks\OneDrive\Desktop\Codex Web\jackson_os_kernel\jackson_os_law_archive_compiler_v0.1_james_jackson.py,1809 bytes,59D55C6EB8A5B7F3DA5745CC19CB4D5E9F2B10B7
